Product_Code,Cust_ID,IPC (Internal Product Code)
KBI-RBI-GM79633300D3-1.80mm,C_001,RBI-GM79633300D3-1.80mm
KBI-IB/GB-GL940A1200A-1.60mm,C_001,IB/GB-GL940A1200A-1.60mm
KBI-TATA-E Rev-GL951A1900-1.80mm,C_001,TATA-E Rev-GL951A1900-1.80mm
KBI-TATA-X104-GL951X1040-1.40mm,C_001,TATA-X104-GL951X1040-1.40mm
KBI-WIRE SPRING-F-GM796A1300-F-2.80mm,C_001,WIRE SPRING-F-GM796A1300-F-2.80mm
KBI-SPRING ASS'Y-GL95156200-1.50mm,C_001,SPRING ASS'Y-GL95156200-1.50mm
KBI-CONICAL SPRING-GZ441W6100A-2.00mm,C_001,CONICAL SPRING-GZ441W6100A-2.00mm
WOORY-SPRING DETENT (BA/IA)-201502358500-0.30mm,C_002,SPRING DETENT (BA/IA)-201502358500-0.30mm
WOORY-BA-TEMP-201502357001-0.35mm,C_002,BA-TEMP-201502357001-0.35mm
WOORY-BA-MODE-201502357010-0.40mm,C_002,BA-MODE-201502357010-0.40mm
WOORY-IB-TEMP-201502390000-0.40mm,C_002,IB-TEMP-201502390000-0.40mm
WOORY-IB-MODE-201502390010-0.45mm,C_002,IB-MODE-201502390010-0.45mm
WOORY-AH2-INTAKE-201502522000-0.60mm,C_002,AH2-INTAKE-201502522000-0.60mm
WOORY-AH2-BLOWER-201502522031-0.30mm,C_002,AH2-BLOWER-201502522031-0.30mm
WOORY-AH2-M-CONTACTOR-201502522040-0.80mm,C_002,AH2-M-CONTACTOR-201502522040-0.80mm
WOORY-AH2-TEMP-201502522010-0.40mm,C_002,AH2-TEMP-201502522010-0.40mm
WOORY-AH2-MODE-201502522023-0.45mm,C_002,AH2-MODE-201502522023-0.45mm
WOORY-AH2-TEMP-LHD-201502522050-0.45mm,C_002,AH2-TEMP-LHD-201502522050-0.45mm
WOORY-AI3-TEMP-201502549501-0.40mm,C_002,AI3-TEMP-201502549501-0.40mm
WOORY-AI3-MODE(15±0.2)-201502549511-0.45mm,C_002,AI3-MODE(15±0.2)-201502549511-0.45mm
WOORY-AI3-BLOWER-201502549521-0.35mm,C_002,AI3-BLOWER-201502549521-0.35mm
WOORY-BI3-BLOWER-201502606000-0.30mm,C_002,BI3-BLOWER-201502606000-0.30mm
WOORY-BI3-M-CONTACTOR-201502606010-0.80mm,C_002,BI3-M-CONTACTOR-201502606010-0.80mm
WOORY-BI3-TEMP-201502606020-0.40mm,C_002,BI3-TEMP-201502606020-0.40mm
WOORY-BI3-MODE-201502606030-0.50mm,C_002,BI3-MODE-201502606030-0.50mm
WOORY-BC3-TEMP-RHD-201502608520-0.45mm,C_002,BC3-TEMP-RHD-201502608520-0.45mm
WOORY-BC3-MODE-201502608511-0.50mm,C_002,BC3-MODE-201502608511-0.50mm
WOORY-BC3-TEMP-LHD-201502608500-0.40mm,C_002,BC3-TEMP-LHD-201502608500-0.40mm
WOORY-QY-MODE-RHD-201502598500-0.50mm,C_002,QY-MODE-RHD-201502598500-0.50mm
WOORY-QY-TEMP-LHD(10.8±0.2)-201502598520-0.45mm,C_002,QY-TEMP-LHD(10.8±0.2)-201502598520-0.45mm
WOORY-QY-TEMP-RHD(11.5±0.2)-201502598510-0.45mm,C_002,QY-TEMP-RHD(11.5±0.2)-201502598510-0.45mm
WOORY-QY-TEMP-RHD(OLD)-201502598510-0.45mm,C_002,QY-TEMP-RHD(OLD)-201502598510-0.45mm
WOORY-QY-REAR-BLOWER-201502598700-0.45mm,C_002,QY-REAR-BLOWER-201502598700-0.45mm
WOORY-QY-NHTR-TEMP-201502598820-0.45mm,C_002,QY-NHTR-TEMP-201502598820-0.45mm
WOORY-QY-NHTR-BLOWER-201502598800-0.35mm,C_002,QY-NHTR-BLOWER-201502598800-0.35mm
WOORY-KY-MODE-201502655500-0.50mm,C_002,KY-MODE-201502655500-0.50mm
WOORY-KY-TEMP-RHD(0.50mm)-201502655510R-0.50mm,C_002,KY-TEMP-RHD(0.50mm)-201502655510R-0.50mm
WOORY-KY-TEMP-LHD(0.45mm)-201502655510-0.45mm,C_002,KY-TEMP-LHD(0.45mm)-201502655510-0.45mm
ROTORK-RETUN SPRING-RH-22829-0.70mm,C_003,RETUN SPRING-RH-22829-0.70mm
ROTORK-RETUN SPRING-LH-22828-0.70mm,C_003,RETUN SPRING-LH-22828-0.70mm
ROTORK-COUNTER PINION-20492-0.60mm,C_003,COUNTER PINION-20492-0.60mm
ROTORK-COUNTER SHAFT-20454-1.20mm,C_003,COUNTER SHAFT-20454-1.20mm
ROTORK-TENSION SPRING-25601-0.60mm,C_003,TENSION SPRING-25601-0.60mm
ROTORK-TENSION SPRING-25602-0.60mm,C_003,TENSION SPRING-25602-0.60mm
ROTORK-COMPRESSION SPRING-25642-0.60mm,C_003,COMPRESSION SPRING-25642-0.60mm
ROTORK-GROUND ENDS-25258-2.20mm,C_003,GROUND ENDS-25258-2.20mm
ROTORK-SPRING LC-059H-6-25257-1.50mm,C_003,SPRING LC-059H-6-25257-1.50mm
ROTORK-SPRING COMP-25622-1.20mm,C_003,SPRING COMP-25622-1.20mm
ROTORK-HAND AUTO RETURN SPRING-33255-1.50mm,C_003,HAND AUTO RETURN SPRING-33255-1.50mm
ROTORK-CLUTCH SPRING-49803-3.20mm,C_003,CLUTCH SPRING-49803-3.20mm
YAMARI-COMPRESSION SPRING-TE-0036-01-1.60mm,C_005,COMPRESSION SPRING-TE-0036-01-1.60mm
YAMARI-COMPRESSION SPRING-TE-0036-02-0.70mm,C_005,COMPRESSION SPRING-TE-0036-02-0.70mm
YAMARI-COMPRESSION SPRING-TE-0036-03-0.80mm,C_005,COMPRESSION SPRING-TE-0036-03-0.80mm
YAMARI-OT-SP-KNG-KM-SPRIXO-1.50mm,C_005,OT-SP-KNG-KM-SPRIXO-1.50mm
ATIRUM-BAIN CONNECTOR-SF-019-0.30mm,C_006,BAIN CONNECTOR-SF-019-0.30mm
ATIRUM-AMBU BAG-SF-059-0.35mm,C_006,AMBU BAG-SF-059-0.35mm
ATIRUM-ECG CLIP-SF-410-0.80mm,C_006,ECG CLIP-SF-410-0.80mm
ATIRUM-ADULT CLIP SPRING-SF-809-0.80mm,C_006,ADULT CLIP SPRING-SF-809-0.80mm
PLACKA-4/AFR/MS/RM/032-2.00 mm*30 mm-2.00mm,C_007,4/AFR/MS/RM/032-2.00 mm*30 mm-2.00mm
PLACKA-4/AFR/MS/RM/033-2.50 mm * 30 mm-2.50mm,C_007,4/AFR/MS/RM/033-2.50 mm * 30 mm-2.50mm
PLACKA-4/AFR/MS/RM/034-3.00 mm * 30 mm-3.00mm,C_007,4/AFR/MS/RM/034-3.00 mm * 30 mm-3.00mm
PLACKA-4/AFR/MS/RM/035-3.20 mm * 30 mm-3.20mm,C_007,4/AFR/MS/RM/035-3.20 mm * 30 mm-3.20mm
PLACKA-MAIN SPRING-5mm*45mm-5.00mm,C_007,MAIN SPRING-5mm*45mm-5.00mm
PLACKA-MAIN VALVE SPRING-0.9*17 mm-1.00mm,C_007,MAIN VALVE SPRING-0.9*17 mm-1.00mm
MURUGAPPA MORGAN-RESSORT SPRING-RE-08-95-1.00mm,C_008,RESSORT SPRING-RE-08-95-1.00mm
SOUTHERN RAILWAYS-CONICAL COMPRESSION SPRING-0-0.40mm,C_009,CONICAL COMPRESSION SPRING-0-0.40mm
AKT PUMPS-GOVERNOR PRESS TYPE-MIM-02-0.70mm,C_036,GOVERNOR PRESS TYPE-MIM-02-0.70mm
TM AUTOMOTIVE-CC21-STRAP(GR-3)-EIPA-21116-1.60mm,C_010,CC21-STRAP(GR-3)-EIPA-21116-1.60mm
TM AUTOMOTIVE-STRAP CLIP (HB WIRE)-E2RNH5-20145S-1.60mm,C_010,STRAP CLIP (HB WIRE)-E2RNH5-20145S-1.60mm
SGI AUTOMOTIVE-RECLINER HANDLE RETURN SPRING-EIPA-14102-1.60mm,C_011,RECLINER HANDLE RETURN SPRING-EIPA-14102-1.60mm
AMPS INDUSTRY-COMPRESSION SPRING-0.4X4X8X10.5-0.40mm,C_012,COMPRESSION SPRING-0.4X4X8X10.5-0.40mm
AVALON TECHNOLOGY-TORSION SPRING-1.00mm-1.00mm,C_013,TORSION SPRING-1.00mm-1.00mm
MANDO-TENSION SPRING-GM743100D3-2.20mm,C_014,TENSION SPRING-GM743100D3-2.20mm
FEAM TECH-TENSION SPRING-1.60mm-1.60mm,C_015,TENSION SPRING-1.60mm-1.60mm
APPASWAMY-WIRE SPRING-1.00mm-1.00mm,C_016,WIRE SPRING-1.00mm-1.00mm
I.MATICS-BLISTER SPRING-SS 0.90mm-0.90mm,C_017,BLISTER SPRING-SS 0.90mm-0.90mm
AVASARALA-VE10141-1.60mm,C_018,VE10141-1.60mm
DELFINGEN-F.L * Wire Dia * Outer Dia-1200*1.5*15-1.50mm,C_019,F.L * Wire Dia * Outer Dia-1200*1.5*15-1.50mm
DELFINGEN-F.L * Wire Dia * Outer Dia-740*0.70*2.85-0.70mm,C_019,F.L * Wire Dia * Outer Dia-740*0.70*2.85-0.70mm
DELFINGEN-F.L * Wire Dia * Outer Dia-760*0.70*2.80-0.70mm,C_019,F.L * Wire Dia * Outer Dia-760*0.70*2.80-0.70mm
DELFINGEN-F.L * Wire Dia * Outer Dia-765*0.70*2.85-0.70mm,C_019,F.L * Wire Dia * Outer Dia-765*0.70*2.85-0.70mm
DELFINGEN-F.L * Wire Dia * Outer Dia-950*0.70*2.65-0.70mm,C_019,F.L * Wire Dia * Outer Dia-950*0.70*2.65-0.70mm
DELFINGEN-F.L * Wire Dia * Outer Dia-1500*2*16-2.00mm,C_019,F.L * Wire Dia * Outer Dia-1500*2*16-2.00mm
DELFINGEN-F.L * Wire Dia * Outer Dia-600*0.8*5.5-0.80mm,C_019,F.L * Wire Dia * Outer Dia-600*0.8*5.5-0.80mm
DELFINGEN-F.L * Wire Dia * Outer Dia-475*0.8*5.5-0.80mm,C_019,F.L * Wire Dia * Outer Dia-475*0.8*5.5-0.80mm
MEDIHUB-CDS SPRING-CDS SPRING 904-0.60mm,C_020,CDS SPRING-CDS SPRING 904-0.60mm
MANDO-SPRING ASS'Y-GL95156200-1.50mm,C_014,SPRING ASS'Y-GL95156200-1.50mm
SUPRAJIT-Spring-COM-SPR-00465-1.20mm,C_022,Spring-COM-SPR-00465-1.20mm
CARRLANE-CLM-407-BUD-Type-1-0.90mm,C_021,CLM-407-BUD-Type-1-0.90mm
CARRLANE-CLM-408-BUD-Type-2-0.90mm,C_021,CLM-408-BUD-Type-2-0.90mm
Royal Referigeration-COMPRESSION SPRING-2.60mm* 104 mm-2.60mm,C_025,COMPRESSION SPRING-2.60mm* 104 mm-2.60mm
Royal Referigeration-COMPRESSION SPRING-2.60mm* 112 mm-2.60mm,C_025,COMPRESSION SPRING-2.60mm* 112 mm-2.60mm
KBI-SPRING ASS'Y(TILT SPRING)-GL951X4010-1.20mm,C_001,SPRING ASS'Y(TILT SPRING)-GL951X4010-1.20mm
ATIRUM-PEDI CLIP PIN-SSF-056-2.00mm,C_006,PEDI CLIP PIN-SSF-056-2.00mm
ATIRUM-PEDI CLIP SPRING-SSF-055-0.70mm,C_006,PEDI CLIP SPRING-SSF-055-0.70mm
Royal Referigeration-Washing Rod-5mm*625mm-5.00mm,C_025,Washing Rod-5mm*625mm-5.00mm
Royal Referigeration-Washing Rod-5mm*595mm-5.00mm,C_025,Washing Rod-5mm*595mm-5.00mm
Royal Referigeration-Washing Rod-5mm*605mm-5.00mm,C_025,Washing Rod-5mm*605mm-5.00mm
Royal Referigeration-Washing Rod-5mm*585mm-5.00mm,C_025,Washing Rod-5mm*585mm-5.00mm
Royal Referigeration-Washing Rod-5mm*560mm-5.00mm,C_025,Washing Rod-5mm*560mm-5.00mm
Royal Referigeration-Washing Rod-5mm*650mm-5.00mm,C_025,Washing Rod-5mm*650mm-5.00mm
Summits Hygronics-COMPRESSION SPRING-3.5 mm * 36 mm-3.50mm,C_026,COMPRESSION SPRING-3.5 mm * 36 mm-3.50mm
Summits Hygronics-COMPRESSION SPRING-5mm * 49 mm-5.00mm,C_026,COMPRESSION SPRING-5mm * 49 mm-5.00mm
Summits Hygronics-COMPRESSION SPRING-8 mm * 75 mm-8.00mm,C_026,COMPRESSION SPRING-8 mm * 75 mm-8.00mm
WOORY-KY-TEMP-RHD(0.50mm)(Old)-(17± 0.2 mm)-201502655510-0.50mm,C_002,KY-TEMP-RHD(0.50mm)(Old)-(17± 0.2 mm)-201502655510-0.50mm
KBI-CONICAL SPRING-GZ441W6100A-2.50mm,C_001,CONICAL SPRING-GZ441W6100A-2.50mm
KBI-SPRING-GE940-160-00A3-2.20mm,C_001,SPRING-GE940-160-00A3-2.20mm
NHK SPRING-CLIP LOCK-F541C014-1.40mm,C_027,CLIP LOCK-F541C014-1.40mm
SUPRAJIT-Split Pin-COM-PIN-00149-0.90mm,C_022,Split Pin-COM-PIN-00149-0.90mm
K.R.TRANS ENERGY-PRV SPRING-KRTE-LMV-P-A024-3.00mm,C_028,PRV SPRING-KRTE-LMV-P-A024-3.00mm
KUMARAN ENGG-SPRING-F3651710-2.00mm,C_029,SPRING-F3651710-2.00mm
AVASARALA-SPRING-A3057112-0.30mm,C_018,SPRING-A3057112-0.30mm
AVASARALA-SPRING-EX2003-0.50mm,C_018,SPRING-EX2003-0.50mm
AVASARALA-SPRING-EV60812-1.80mm,C_018,SPRING-EV60812-1.80mm
KUMARAN ENGG-SPRING-F3651510-1.00mm,C_029,SPRING-F3651510-1.00mm
KUMARAN ENGG-SPRING-F3651610-1.40mm,C_029,SPRING-F3651610-1.40mm
KUMARAN ENGG-SPRING-F4X00710-1.60mm,C_029,SPRING-F4X00710-1.60mm
KBI-SPRING ASS'Y(SW)-G951-A18-00-1.80mm,C_001,SPRING ASS'Y(SW)-G951-A18-00-1.80mm
KBI-Wire Spring(SW)-GZ471-A17-00-4.00mm,C_001,Wire Spring(SW)-GZ471-A17-00-4.00mm
vTitan-Heating Plate Spring-210-1080-01-0.55mm,C_031,Heating Plate Spring-210-1080-01-0.55mm
vTitan-Humidifire Spring-210-1081-01-0.60mm,C_031,Humidifire Spring-210-1081-01-0.60mm
WOORY-KY PE Blower-201502549 521-0.30mm,C_002,KY PE Blower-201502549 521-0.30mm
AVASARALA-Gas Actuator Spring-A304622-0.60mm,C_018,Gas Actuator Spring-A304622-0.60mm
AVASARALA-Spring-EL815-0.80mm,C_018,Spring-EL815-0.80mm
PLACKA-MAIN VALVE SPRING-1.00 mm * 27 mm-1.00mm,C_007,MAIN VALVE SPRING-1.00 mm * 27 mm-1.00mm
APPASWAMY-wire Instrument-PP-MPTS-007-1.00mm,C_016,wire Instrument-PP-MPTS-007-1.00mm
APPASWAMY-wire Instrument-PP-MPTS-008-1.00mm,C_016,wire Instrument-PP-MPTS-008-1.00mm
PRM Automotive-Horn Compression Spring-2 *9.4*21.6 mm-2.00mm,C_032,Horn Compression Spring-2 *9.4*21.6 mm-2.00mm
PLACKA-MAIN VALVE SPRING-1.20 mm * 20 mm-1.20mm,C_007,MAIN VALVE SPRING-1.20 mm * 20 mm-1.20mm
TI CLEAN MOBILITY-BRAKE ROD SPRING-7BSPCI08003-1.50mm,C_033,BRAKE ROD SPRING-7BSPCI08003-1.50mm
TI CLEAN MOBILITY-SPRING STEERING LOCK-7BFSST08012-1.00mm,C_033,SPRING STEERING LOCK-7BFSST08012-1.00mm
TI CLEAN MOBILITY-BRAKE SWITCH SPRING-7BSPCI08005-1.00mm,C_033,BRAKE SWITCH SPRING-7BSPCI08005-1.00mm
TI CLEAN MOBILITY-BRAKE RETRACTION SPRING-7BRBK08054-2.00mm,C_033,BRAKE RETRACTION SPRING-7BRBK08054-2.00mm
Rishaba-Clip Ring-2011300000 018-1.20mm,C_034,Clip Ring-2011300000 018-1.20mm
TI CLEAN MOBILITY-SPRING-7BSPCI08001-2.50mm,C_033,SPRING-7BSPCI08001-2.50mm
TM AUTOMOTIVE-S-Spring-E4RNHFR-10122-3.80mm,C_010,S-Spring-E4RNHFR-10122-3.80mm
KBI-SPRING ASS'Y(CAM SPRING)-GL951-X40-00-1.80mm,C_001,SPRING ASS'Y(CAM SPRING)-GL951-X40-00-1.80mm
Rishaba-COMPRESSION SPRING-3mm Dia * 27mm Length-0.50mm,C_034,COMPRESSION SPRING-3mm Dia * 27mm Length-0.50mm
ACCURATE PRODUCTS-SPRING-CP 330-0.40mm,C_035,SPRING-CP 330-0.40mm
ACCURATE PRODUCTS-SPRING-CP 426-0.45mm,C_035,SPRING-CP 426-0.45mm
TI CLEAN MOBILITY-TENSIONER SPRING-2AKA12C058-1.00mm,C_033,TENSIONER SPRING-2AKA12C058-1.00mm
ROTORK-TORQUE/LIMIT ACTUATER LH-B1851-1.50mm,C_003,TORQUE/LIMIT ACTUATER LH-B1851-1.50mm
ROTORK-TORQUE/LIMIT ACTUATER RH-B1852-1.50mm,C_003,TORQUE/LIMIT ACTUATER RH-B1852-1.50mm
ROTORK-LATCH SWPRING SPACER-20482-0.50mm,C_003,LATCH SWPRING SPACER-20482-0.50mm
ROTORK-TORQUE CAM SPACER-20486-1.60mm,C_003,TORQUE CAM SPACER-20486-1.60mm
ROTORK-FINGER K150 YOKE ASSEMBLY-24946-3.00mm,C_003,FINGER K150 YOKE ASSEMBLY-24946-3.00mm
ROTORK-INDICATER DRIVE MOUNTING PLATE APD-26285-3.00mm,C_003,INDICATER DRIVE MOUNTING PLATE APD-26285-3.00mm
ROTORK-GEAR FRONT PLATE-B2510-2.00mm,C_003,GEAR FRONT PLATE-B2510-2.00mm
ROTORK-LOCAL/REMOTE SWICH PLATE-31389-1.60mm,C_003,LOCAL/REMOTE SWICH PLATE-31389-1.60mm
ROTORK-OPEN/CLOSE SWITCH PLATE-31390-1.60mm,C_003,OPEN/CLOSE SWITCH PLATE-31390-1.60mm
ROTORK-CLAMP RING-31364-3.00mm,C_003,CLAMP RING-31364-3.00mm
ROTORK-DRIVE SLEEVE RETAINING PLATE-B2639-1.00mm,C_003,DRIVE SLEEVE RETAINING PLATE-B2639-1.00mm
ROTORK-PAWL RH-20412-1.00mm,C_003,PAWL RH-20412-1.00mm
ROTORK-PAWL LH-20412-1.00mm,C_003,PAWL LH-20412-1.00mm
ROTORK-HEATER MOUNTING BRACKET-19537-0.90mm,C_004,HEATER MOUNTING BRACKET-19537-0.90mm
ROTORK-CAMSPACER APD-B0428-0.50mm,C_004,CAMSPACER APD-B0428-0.50mm
